ligandId	protein
6	518
335	519
335	519
10	519
112	519
30	519
337	519
337	519
6	519
6	519
6	519
6	519
6	519
6	519
335	520
335	520
28	520
337	520
338	520
6	520
6	520
6	520
6	520
6	520
6	520
6	520
77	521
77	521
30	521
30	521
30	522
30	522
6	522
6	522
30	523
30	523
6	523
339	523
267	524
267	524
10	524
30	524
30	524
121	524
121	524
121	524
121	524
30	525
30	525
121	525
121	525
121	525
121	525
28	526
28	526
121	526
121	526
121	526
121	526
28	527
28	527
28	527
28	527
121	527
121	527
121	527
121	527
30	528
30	528
30	528
30	528
121	528
121	528
121	528
121	528
30	529
340	530
30	530
6	530
6	530
6	530
6	530
240	531
30	531
6	531
30	532
30	533
239	533
10	534
10	534
30	534
30	534
121	534
121	534
121	534
121	534
42	535
341	535
341	535
6	535
6	535
342	536
12	536
30	536
12	537
200	537
343	537
12	538
2	538
343	538
12	539
200	539
343	539
342	540
12	540
2	540
30	541
30	542
241	542
2	543
2	543
2	543
72	543
72	543
72	543
72	543
72	543
72	543
344	544
344	544
344	544
200	544
200	544
200	544
72	544
72	544
72	544
72	544
72	544
72	544
72	544
72	544
345	545
346	545
70	545
345	545
346	545
346	545
345	545
70	545
346	545
345	545
70	545
70	545
70	545
35	546
35	546
345	546
345	546
345	546
345	546
212	546
212	546
212	546
212	546
347	546
347	546
347	546
347	546
37	546
37	546
37	546
37	546
37	546
37	546
37	546
37	546
37	546
37	546
37	546
37	546
212	547
212	547
212	547
212	547
212	547
212	547
212	547
212	547
348	547
348	547
348	547
348	547
37	547
37	547
37	547
37	547
37	547
37	547
212	548
349	548
350	548
212	549
71	549
351	549
345	550
212	550
212	551
2	551
350	551
212	552
349	552
71	552
351	552
345	553
212	553
349	553
345	554
345	555
345	555
349	555
349	555
6	555
6	555
25	556
25	556
25	556
25	556
25	556
25	556
70	556
70	556
70	556
352	556
352	556
30	556
30	556
37	556
25	557
25	557
70	557
70	557
70	557
70	557
70	557
178	557
178	557
28	557
28	557
25	558
25	558
25	558
25	558
25	558
353	558
353	558
30	558
30	558
25	559
25	559
25	559
25	559
70	559
70	559
70	559
352	559
352	559
30	559
30	559
178	560
178	560
30	560
30	560
30	561
30	561
30	561
30	561
2	562
2	562
2	562
2	562
2	563
2	563
2	563
2	563
30	564
30	564
30	564
30	564
2	565
2	565
2	565
2	565
6	565
6	565
6	565
6	565
6	565
6	565
2	566
2	566
2	566
2	566
2	567
2	567
30	567
30	567
6	567
6	567
6	567
6	567
6	567
6	567
6	567
6	567
354	568
77	568
355	568
30	568
356	569
356	569
30	569
30	570
357	570
28	571
358	571
30	572
359	572
30	573
241	573
242	574
30	574
6	574
6	574
360	575
30	575
361	576
354	576
77	576
30	576
362	577
30	577
363	578
30	578
30	579
241	579
30	580
241	580
30	581
241	581
364	582
30	582
30	583
241	583
77	584
5	584
240	584
30	584
363	585
30	585
30	586
241	586
77	587
77	587
355	587
28	587
365	588
30	588
30	589
241	589
366	590
30	590
10	591
30	591
30	591
6	591
6	591
6	591
6	591
6	591
6	591
6	591
6	591
6	591
367	592
30	592
30	593
241	593
77	594
368	594
30	594
360	595
30	595
360	596
30	596
30	597
239	597
369	598
28	598
370	599
77	599
30	599
360	600
30	600
271	601
30	601
30	602
241	602
354	603
77	603
355	603
30	603
77	604
77	604
5	604
240	604
355	604
28	604
240	605
30	605
361	606
354	606
77	606
30	606
361	607
354	607
30	607
30	608
241	608
30	609
239	609
371	610
30	610
360	611
30	611
354	612
77	612
355	612
30	612
77	613
355	613
28	613
77	614
77	614
5	614
240	614
355	614
28	614
372	615
372	615
30	615
77	616
355	616
30	616
77	617
368	617
30	617
30	618
241	618
373	619
374	619
30	619
375	620
30	620
354	621
77	621
355	621
30	621
376	622
30	622
77	623
5	623
240	623
355	623
28	623
377	624
30	624
378	625
30	625
77	626
30	626
142	626
142	626
163	626
379	626
379	626
380	626
77	627
30	627
367	628
30	628
381	629
30	629
30	630
30	630
6	630
6	630
6	630
6	630
6	630
6	630
6	630
6	630
360	631
30	631
363	632
30	632
130	633
130	633
30	633
361	634
30	634
360	635
30	635
375	636
30	636
77	637
355	637
28	637
28	638
382	638
365	639
30	639
30	640
241	640
30	641
383	641
30	642
30	643
241	643
363	644
30	644
77	645
77	645
355	645
28	645
384	646
30	646
361	647
354	647
77	647
30	647
5	648
240	648
30	648
77	649
77	649
30	649
30	650
241	650
77	651
355	651
28	651
240	652
30	652
385	653
385	653
385	653
30	653
30	654
386	654
30	655
241	655
30	656
241	656
240	657
30	657
77	658
30	658
30	659
387	659
77	660
77	660
355	660
28	660
28	661
77	662
355	662
28	662
30	663
241	663
77	664
77	664
355	664
28	664
30	665
241	665
30	666
239	666
239	666
239	666
239	666
354	667
77	667
355	667
30	667
30	668
383	668
388	669
30	669
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
389	670
30	670
390	670
377	671
30	671
30	672
357	672
30	673
239	673
30	674
70	675
70	675
30	675
30	675
391	675
391	675
392	676
28	676
6	676
6	676
393	677
393	677
28	677
6	677
6	677
6	677
42	678
42	678
42	678
25	678
77	678
70	678
70	678
30	678
30	678
6	678
6	678
70	679
70	679
70	679
70	679
70	679
70	679
28	679
28	679
6	679
6	679
6	679
6	679
394	680
30	680
121	680
42	681
42	681
30	681
30	681
339	681
339	681
25	682
30	682
395	682
340	683
30	683
121	683
25	684
25	684
25	684
70	684
70	684
70	684
70	684
70	684
70	684
70	684
352	684
352	684
30	684
30	684
6	684
6	684
6	684
28	685
28	685
396	686
396	686
397	687
397	687
397	687
397	687
397	687
397	687
397	687
397	687
30	687
30	687
30	687
30	687
157	688
157	688
30	688
30	688
5	689
5	689
5	689
5	689
5	689
5	689
5	689
5	689
5	689
5	689
5	689
5	689
2	689
2	689
2	689
2	689
2	689
2	689
2	689
2	689
2	689
2	689
2	689
2	689
398	689
398	689
398	689
398	689
398	689
398	689
398	689
398	689
398	689
398	689
398	689
398	689
5	690
5	690
5	690
5	690
5	690
5	690
5	690
5	690
70	690
70	690
70	690
70	690
2	690
2	690
2	690
2	690
2	690
2	690
2	690
2	690
399	690
399	690
399	690
399	690
399	690
399	690
399	690
399	690
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
70	691
23	691
398	691
398	691
398	691
398	691
398	691
398	691
398	691
398	691
398	691
398	691
398	691
398	691
2	692
2	692
2	692
2	692
2	692
2	692
400	692
400	692
400	692
400	692
400	692
400	692
398	693
398	693
398	693
398	693
401	694
200	695
401	695
10	696
10	696
10	696
2	696
6	696
6	696
6	696
400	696
10	697
10	697
10	697
200	697
6	697
6	697
6	697
399	697
70	698
398	698
42	699
42	699
42	699
42	699
42	699
10	699
10	699
10	699
10	699
10	699
10	699
6	699
6	699
6	699
6	699
6	699
6	699
6	699
6	699
6	699
6	699
6	699
6	699
6	699
6	699
37	699
399	699
399	699
399	699
399	699
42	700
42	700
42	700
42	700
10	700
10	700
10	700
10	700
10	700
10	700
6	700
6	700
6	700
6	700
6	700
6	700
6	700
6	700
6	700
6	700
6	700
6	700
6	700
6	700
399	700
399	700
399	700
399	700
10	701
224	701
402	701
121	701
121	701
267	702
10	702
403	702
123	702
2	702
2	702
6	702
6	702
6	702
6	702
121	702
121	702
404	703
404	703
121	703
121	703
405	704
405	704
121	704
121	704
28	705
28	705
28	706
28	706
406	706
406	706
30	707
30	707
407	707
407	707
30	708
30	708
28	709
28	709
406	709
406	709
30	710
28	711
2	712
2	712
408	713
30	713
30	713
30	713
30	713
6	713
6	713
6	713
6	713
6	713
6	713
6	713
6	713
6	713
6	713
6	713
6	713
6	713
6	713
2	714
2	714
72	714
72	714
72	714
72	714
72	714
42	715
409	715
410	716
6	716
6	716
82	716
2	717
2	717
6	717
6	717
410	718
409	719
30	719
30	719
30	719
410	719
410	719
410	719
410	719
30	720
6	720
6	720
30	721
410	721
410	721
6	721
6	721
410	722
410	722
6	722
6	722
6	722
6	722
30	723
30	723
121	723
121	723
28	724
28	724
411	724
28	725
28	725
412	725
412	725
28	726
28	726
28	726
28	726
176	726
176	726
176	726
176	726
30	727
30	727
6	727
6	727
6	727
6	727
10	728
10	728
10	728
10	728
10	728
30	728
6	728
6	728
413	729
121	729
121	729
42	730
42	730
42	730
42	730
42	730
42	730
28	730
28	730
28	730
28	730
28	730
28	730
11	731
28	731
28	731
6	731
6	731
414	732
415	733
236	733
236	733
6	733
6	733
6	733
236	734
236	734
28	734
6	734
6	734
6	734
11	735
28	735
28	735
6	735
6	735
11	736
236	736
236	736
28	736
28	736
6	736
6	736
416	737
236	737
236	737
28	737
28	737
6	737
6	737
236	738
417	738
418	739
418	739
10	739
236	739
236	739
28	739
28	739
416	740
236	740
236	740
28	741
6	741
6	741
6	741
419	742
419	742
6	742
6	742
28	743
28	743
420	743
420	743
11	744
11	744
12	744
12	744
28	744
28	744
421	745
421	745
12	745
6	745
6	745
422	746
422	746
28	746
28	746
11	747
11	747
236	747
236	747
28	748
28	748
423	748
423	748
424	749
424	749
236	749
236	749
28	750
28	750
425	750
425	750
28	751
28	751
6	751
6	751
77	752
11	752
28	752
426	753
427	753
426	753
30	753
427	753
236	754
28	754
236	754
5	754
70	754
70	754
428	754
429	754
42	754
429	754
70	754
28	754
236	754
42	754
428	754
236	754
11	755
11	755
12	755
12	755
28	755
28	755
28	755
12	756
12	756
178	756
178	756
28	756
28	756
28	756
430	757
430	757
430	757
430	757
2	757
2	757
2	757
2	757
2	758
2	758
431	759
431	759
2	759
2	759
432	759
2	760
2	760
2	760
2	760
432	760
432	760
432	760
432	760
433	761
433	761
433	761
433	761
70	762
70	762
70	762
70	762
2	762
6	762
6	762
6	762
2	763
432	763
432	763
2	764
2	764
2	764
2	764
2	765
2	765
2	765
2	765
6	765
6	765
6	765
6	765
200	766
200	766
432	766
432	766
10	767
2	767
434	767
2	768
432	768
435	769
10	770
200	770
436	771
178	772
178	772
437	772
10	773
438	773
10	774
200	774
432	774
439	775
10	776
2	776
440	776
441	777
10	777
200	777
442	778
200	778
443	779
10	780
10	780
2	780
2	780
432	780
432	780
247	781
247	781
247	781
431	781
431	781
2	781
432	781
2	782
2	782
432	782
6	782
6	782
6	782
2	783
2	783
2	783
2	783
440	783
440	783
440	783
440	783
444	784
444	784
444	784
444	784
6	784
6	784
6	784
6	784
444	785
444	785
444	785
444	785
440	785
440	785
440	785
440	785
30	786
445	787
445	787
445	787
445	787
10	787
10	787
10	787
227	787
227	787
227	787
227	787
227	787
227	787
227	787
227	787
446	788
446	788
447	788
447	788
447	788
447	788
224	788
10	788
227	788
227	788
10	789
448	789
448	789
448	789
448	789
448	789
448	789
448	789
449	790
449	790
449	790
449	790
10	790
10	790
10	790
227	790
227	790
227	790
227	790
227	790
450	791
450	791
450	791
450	791
450	791
450	791
450	791
450	791
451	792
451	792
451	792
451	792
10	792
10	792
10	792
6	792
6	792
6	792
6	792
6	792
6	792
6	792
6	792
6	792
6	792
6	792
446	793
446	793
446	793
446	793
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
42	794
200	794
200	794
200	794
200	794
200	794
200	794
200	794
200	794
432	794
432	794
432	794
432	794
432	794
432	794
432	794
432	794
449	795
449	795
447	795
447	795
447	795
447	795
10	795
10	795
227	795
227	795
227	795
227	795
227	795
227	795
227	795
452	796
452	796
452	796
452	796
224	796
224	796
10	796
10	796
6	797
23	797
23	797
453	797
453	797
6	797
200	797
200	797
454	797
453	797
6	797
200	797
200	797
23	797
227	798
227	798
227	798
227	798
227	798
227	798
227	798
227	798
455	798
455	798
455	798
455	798
456	799
456	799
456	799
456	799
224	799
10	799
10	799
10	799
10	799
10	799
10	799
227	799
227	799
227	799
227	799
227	799
227	799
227	799
227	799
457	800
457	800
457	800
457	800
457	800
457	800
457	800
457	800
458	801
458	801
458	801
458	801
10	801
6	802
459	802
23	802
23	802
459	802
459	802
6	802
200	802
200	802
454	802
6	802
200	802
200	802
23	802
460	803
460	803
460	803
460	803
460	803
460	803
460	803
460	803
42	804
42	804
42	804
42	804
42	804
42	804
42	804
42	804
200	804
200	804
200	804
200	804
200	804
200	804
200	804
200	804
432	804
432	804
432	804
432	804
432	804
432	804
432	804
432	804
461	805
462	805
461	805
461	805
461	805
462	805
461	805
462	805
462	805
462	805
461	805
462	805
461	805
462	805
461	805
462	805
447	806
447	806
447	806
447	806
10	806
10	806
10	806
227	806
227	806
227	806
227	806
227	806
227	806
227	806
227	806
463	807
463	807
463	807
463	807
10	807
10	807
10	807
10	807
227	807
227	807
227	807
227	807
227	807
227	807
227	807
227	807
432	807
2	808
2	808
440	808
440	808
443	809
443	809
443	809
443	809
6	809
6	809
200	810
200	810
200	810
200	810
2	811
2	811
432	811
432	811
6	811
6	811
431	812
431	812
431	812
431	812
2	812
2	812
2	812
2	812
2	812
2	812
2	812
2	812
432	812
432	812
432	812
432	812
432	812
432	812
432	812
432	812
2	813
2	813
2	813
2	813
2	813
2	813
2	813
2	813
30	814
30	814
2	815
1	816
1	816
154	817
154	817
154	817
154	817
154	817
154	817
154	817
154	817
10	817
10	817
10	817
10	817
10	817
10	817
10	817
10	817
10	817
10	817
10	817
454	817
454	817
454	817
454	817
2	817
2	817
2	817
2	817
142	817
142	817
142	817
142	817
142	817
142	817
142	817
142	817
142	817
142	817
464	817
464	817
464	817
464	817
464	817
2	818
2	818
6	818
212	819
212	819
2	819
2	819
72	819
72	819
72	819
121	819
121	819
121	819
121	819
212	820
212	820
2	820
2	820
72	820
72	820
72	820
121	820
121	820
121	820
121	820
76	821
76	821
212	821
212	821
72	821
72	821
72	821
121	821
121	821
121	821
121	821
465	822
465	822
212	822
212	822
72	822
72	822
72	822
121	822
121	822
121	822
121	822
466	823
466	823
212	823
212	823
2	823
2	823
72	823
72	823
121	823
121	823
121	823
121	823
30	824
30	824
30	824
30	824
467	824
467	824
467	824
467	824
468	824
468	824
468	824
468	824
468	824
30	825
30	825
30	825
30	825
30	825
30	825
30	825
30	825
10	826
2	826
2	826
72	826
82	826
28	827
71	828
71	828
2	828
469	829
469	829
469	829
469	829
10	829
12	829
12	829
2	829
2	829
2	829
2	829
12	830
12	830
2	830
2	830
2	830
469	831
12	831
12	831
2	831
2	831
2	831
271	832
12	832
2	832
10	833
12	833
12	833
2	833
2	833
2	833
2	833
2	834
2	834
2	834
2	834
2	834
2	834
2	835
2	835
2	835
42	836
42	836
42	836
42	836
31	836
31	836
5	836
5	836
5	836
5	836
2	836
2	836
2	836
2	836
28	837
28	838
28	838
28	838
28	838
6	838
6	838
6	838
6	838
28	839
28	839
28	839
131	840
131	840
131	840
158	840
158	840
6	840
131	841
158	841
470	841
470	841
471	842
471	842
471	842
471	842
6	842
6	842
6	842
6	842
472	843
472	843
472	843
472	843
6	843
6	843
6	843
6	843
473	844
473	844
473	844
473	844
474	845
474	845
474	845
474	845
475	846
475	846
475	846
475	846
131	846
131	846
131	846
131	846
131	846
131	846
476	847
476	847
476	847
476	847
477	848
477	848
477	848
477	848
478	849
478	849
478	849
478	849
479	850
479	850
479	850
479	850
131	850
131	850
131	850
131	850
131	850
480	851
480	851
480	851
480	851
6	851
6	851
6	851
6	851
478	852
478	852
478	852
478	852
481	853
481	853
481	853
481	853
6	853
6	853
6	853
6	853
482	854
482	854
482	854
482	854
6	854
6	854
6	854
6	854
483	855
483	855
483	855
483	855
131	856
131	856
131	856
131	856
131	856
484	856
484	856
484	856
484	856
126	857
126	857
126	857
126	857
267	857
267	857
485	857
485	857
485	857
485	857
486	858
486	858
486	858
486	858
131	858
131	858
487	859
487	859
487	859
487	859
131	860
131	860
131	860
488	860
488	860
488	860
488	860
126	861
126	861
126	861
126	861
485	861
485	861
485	861
485	861
30	861
30	861
30	861
30	861
489	862
489	862
489	862
489	862
131	862
131	862
131	862
490	863
2	863
2	863
2	863
2	863
2	864
2	864
2	864
2	864
491	865
2	865
2	865
2	865
2	865
6	865
6	865
6	865
6	865
6	865
37	865
37	865
37	865
492	866
237	867
237	867
2	867
2	867
237	868
237	868
2	868
2	868
200	869
200	869
237	870
237	870
2	870
2	870
2	871
2	871
237	872
237	872
2	872
2	872
2	873
2	873
2	874
2	874
2	875
2	875
2	875
2	875
2	875
2	875
2	876
493	876
493	876
493	876
494	877
494	877
495	877
495	877
495	877
495	877
2	877
2	877
121	877
237	878
237	878
30	878
237	878
6	878
30	878
6	878
30	878
237	878
6	878
30	878
6	878
30	879
30	879
10	880
237	880
10	880
10	880
10	880
10	880
237	880
10	880
28	881
28	881
28	882
28	882
37	882
37	882
37	882
37	882
496	883
496	883
28	884
28	884
37	884
37	884
37	884
37	884
2	885
2	885
2	886
2	886
2	887
2	887
6	887
6	887
77	888
2	888
2	889
2	889
2	889
6	889
6	889
6	889
6	889
6	889
6	889
2	890
2	890
2	890
2	890
292	890
77	891
77	892
77	892
77	892
77	892
497	893
497	893
71	893
2	893
2	893
497	894
497	894
2	894
2	894
247	895
247	895
247	895
247	895
247	895
247	895
247	895
247	895
247	895
5	895
5	895
71	895
71	895
71	895
2	895
2	895
247	896
247	896
247	896
247	896
247	896
247	896
247	896
247	896
247	896
247	896
5	896
5	896
71	896
71	896
71	896
71	896
71	896
71	896
2	896
2	896
247	897
247	897
247	897
247	897
247	897
247	897
5	897
71	897
71	897
2	897
2	897
497	898
497	898
2	898
2	898
247	899
247	899
247	899
247	899
247	899
2	899
2	899
498	900
498	900
2	900
2	900
5	901
5	901
5	901
5	901
5	901
5	901
5	901
5	901
2	901
2	901
2	901
2	901
2	902
2	902
10	903
28	903
2	904
2	904
2	904
2	904
2	905
2	905
200	906
200	906
499	906
499	906
236	907
236	907
236	907
236	907
2	907
2	907
2	907
2	907
2	907
2	907
2	907
2	907
440	907
440	907
440	907
440	907
470	908
470	908
470	908
470	908
497	908
497	908
497	908
497	908
236	908
236	908
236	908
236	908
440	908
440	908
440	908
440	908
497	909
497	909
497	909
497	909
236	909
236	909
236	909
236	909
2	909
2	909
2	909
2	909
2	909
2	909
2	909
2	909
292	909
292	909
292	909
292	909
470	910
470	910
470	910
470	910
470	910
470	910
470	910
470	910
497	910
497	910
497	910
497	910
236	910
236	910
236	910
236	910
499	910
499	910
499	910
499	910
2	911
2	911
2	911
2	911
470	912
470	912
470	912
470	912
470	912
470	912
470	912
470	912
497	912
497	912
497	912
497	912
288	912
288	912
288	912
288	912
236	912
236	912
236	912
236	912
497	913
497	913
497	913
497	913
288	913
288	913
288	913
288	913
236	913
236	913
236	913
236	913
200	913
200	913
200	913
200	913
200	913
200	913
200	913
200	913
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
5	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
236	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
71	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
30	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
440	914
118	915
118	915
118	915
31	915
31	915
31	915
10	915
10	915
10	915
71	915
71	915
71	915
28	915
28	915
28	915
31	916
118	916
31	916
30	916
30	916
118	916
31	916
118	916
30	916
30	916
118	916
118	916
30	916
118	916
30	916
31	916
31	916
31	916
31	917
31	917
31	917
31	917
46	917
46	917
46	917
46	917
30	917
30	917
30	917
30	917
31	918
30	918
118	918
30	918
118	918
30	918
118	918
31	918
31	918
70	918
70	919
30	919
118	919
30	919
118	919
31	919
118	919
30	919
31	919
31	919
30	920
31	921
46	921
30	921
10	922
10	922
10	922
46	922
6	922
46	923
12	923
31	924
46	924
6	924
500	924
46	925
12	925
501	925
2	926
6	926
6	926
6	926
10	927
10	927
10	927
46	927
12	927
6	927
46	928
12	928
6	928
500	928
118	929
236	929
6	929
46	930
236	930
6	930
46	931
12	931
46	932
12	932
30	932
502	933
118	933
31	933
6	933
502	934
46	934
12	934
503	934
6	934
10	935
10	935
504	935
12	935
30	935
118	936
12	936
30	936
505	937
506	937
30	937
46	938
12	938
46	939
12	939
118	940
118	940
118	940
118	940
118	940
118	940
30	941
30	941
30	941
30	941
12	942
12	942
30	942
77	943
77	943
507	943
507	943
507	943
507	943
507	943
20	943
20	943
46	944
46	944
46	944
46	944
236	944
236	944
236	944
236	944
236	944
236	945
28	945
5	945
28	945
236	945
5	945
46	946
46	946
236	946
236	946
6	946
6	946
28	947
10	947
28	947
31	947
10	947
10	947
31	947
508	947
10	947
31	948
31	948
46	948
46	948
30	948
30	948
509	949
130	950
130	950
510	951
510	951
6	951
37	951
37	951
510	952
6	952
6	952
37	952
37	952
510	953
6	953
28	954
6	954
6	954
511	955
511	955
150	955
150	955
512	956
513	956
6	956
6	956
510	957
510	957
409	957
510	958
510	958
514	959
510	960
271	960
409	961
409	961
409	961
5	961
5	961
5	961
5	961
337	961
337	961
142	961
515	961
130	962
212	962
212	962
212	962
212	962
212	962
30	962
121	962
516	963
30	963
121	963
30	964
30	965
121	965
517	966
30	966
121	966
28	967
121	967
517	968
517	968
517	968
517	968
5	968
5	968
200	968
200	968
200	968
200	968
517	969
517	969
200	970
517	971
517	971
517	971
517	971
70	971
70	971
70	971
70	971
30	971
30	971
30	971
30	971
121	971
121	971
121	971
121	971
121	971
121	971
121	971
121	971
30	972
30	972
121	972
121	972
121	972
121	972
70	973
70	973
70	973
30	973
30	973
30	973
30	973
518	973
518	973
518	973
518	973
519	973
519	973
519	973
519	973
519	973
519	973
121	973
121	973
121	973
121	973
121	973
121	973
121	973
121	973
2	974
2	974
2	974
2	974
2	975
2	975
2	975
2	975
2	976
2	976
2	976
2	976
2	977
2	977
2	977
2	977
10	978
10	978
30	978
30	978
30	979
6	979
30	980
520	981
31	981
28	981
2	982
25	983
25	983
25	983
25	983
25	983
25	983
25	983
25	983
521	983
521	983
521	983
521	983
521	983
521	983
521	983
521	983
12	983
12	983
12	983
12	983
2	983
2	983
2	983
2	983
2	983
2	983
2	983
2	983
2	984
2	984
200	985
30	986
30	986
339	986
339	986
28	987
6	987
2	988
2	988
2	989
2	989
2	989
2	989
522	990
522	990
522	990
522	990
200	990
200	990
200	990
200	990
307	991
307	991
307	991
307	991
2	992
121	992
121	992
200	993
200	993
200	993
200	993
6	993
6	993
6	993
6	993
6	993
523	994
30	994
523	995
10	996
339	996
10	997
10	997
10	997
524	997
161	998
10	998
30	998
490	999
490	1000
30	1000
6	1000
525	1001
